Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
COLON                : 6 55 91 92
COMA                 : 30 67 73
DIFF                 : 82
DIVIDE               : 81
DO                   : 44
ELSE                 : 54
EQUAL                : 27
EXP                  : 83
FLOAT                : 11 61 110
FOR                  : 48
FUNCTION             : 55
ID                   : 9 27 57 65 90 95 102
IF                   : 49
INT                  : 10 60 91 92 92 109
ISEQUAL              : 39
LBRACKET             : 91 92 92 97
LCURLY               : 14 15
LESSTHAN             : 37
LPAREN               : 1 28 43 46 48 49 55 87
MINUS                : 77
MORETHAN             : 38
NOTEQUAL             : 40
OR                   : 42
PLUS                 : 76
PRINT                : 28
RBRACKET             : 91 92 92 98
RCURLY               : 14 15
RETURN               : 26
RPAREN               : 1 28 43 48 50 55 88
SEMICOLON            : 6 7 8 16 26 47 51
START                : 1
STRING               : 13 31 63 112
TIMES                : 80
VAR                  : 4
VOID                 : 59
WHILE                : 43 45
error                : 

Nonterminals, with rules where they appear

abracket             : 93 94
addArgs              : 55
args                 : 70 73 73
argumentos           : 48
arr                  : 108
arrDef               : 91 92
asignacion           : 18 48 72
bloque               : 1 43 45 48 49 52 59
bloqueReturn         : 58
bool                 : 105
bracket              : 93 94 96 99 100
callArr              : 93 94
checkArgs            : 66
comparacion          : 36
condicion            : 19
condicionelse        : 49
condition            : 34
declaracion          : 14 15 55
declaracionArr       : 7
declaracionMatrix    : 8
do                   : 43
doWhile              : 21
else                 : 52
endCondition         : 45 48 49
epsilon              : 3 53 56 68 71 94 101
escrito              : 28
escritura            : 23
estatuto             : 16
estatutoExp          : 14 15 17 17
exp                  : 33 36 75
expresion            : 26 27 32 36 43 45 48 49 69 84 93 94 96
factor               : 78 79
float                : 104
forLoop              : 22
funCall              : 64
funcArgs             : 64 67 67
funcdef              : 55
funcion              : 24
functionCall         : 25 35 86
impr                 : 29 30 30
int                  : 103
matrix               : 93 107
mbracket             : 96
operacion            : 79
paren                : 64 64 84 84
programa             : 0
prueba               : 
returnexp            : 15
signo                : 75
startCondition       : 45 48
string               : 106
termino              : 74 75 79
tipo                 : 6 91 92
tiposFuncion         : 58
tiposreturn          : 55
var                  : 4
varcte               : 85
vardef               : 6
vars                 : 2 5 5
whileLoop            : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . START LPAREN RPAREN bloque

    START           shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> START . LPAREN RPAREN bloque

    LPAREN          shift and go to state 3


state 3

    (1) programa -> START LPAREN . RPAREN bloque

    RPAREN          shift and go to state 4


state 4

    (1) programa -> START LPAREN RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 5

state 5

    (1) programa -> START LPAREN RPAREN bloque .

    $end            reduce using rule 1 (programa -> START LPAREN RPAREN bloque .)


state 6

    (14) bloque -> LCURLY . declaracion estatutoExp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (89) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 89 (epsilon -> .)
    IF              reduce using rule 89 (epsilon -> .)
    WHILE           reduce using rule 89 (epsilon -> .)
    FOR             reduce using rule 89 (epsilon -> .)
    PRINT           reduce using rule 89 (epsilon -> .)
    FUNCTION        reduce using rule 89 (epsilon -> .)
    DO              reduce using rule 89 (epsilon -> .)

    declaracion                    shift and go to state 7
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 7

    (14) bloque -> LCURLY declaracion . estatutoExp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (27) asignacion -> . ID EQUAL expresion
    (49) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (45) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (43) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (48) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (55) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (64) functionCall -> . funCall paren funcArgs paren
    (44) do -> . DO
    (65) funCall -> . ID

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 11
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 8

    (2) declaracion -> vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

    ID              reduce using rule 2 (declaracion -> vars .)
    IF              reduce using rule 2 (declaracion -> vars .)
    WHILE           reduce using rule 2 (declaracion -> vars .)
    FOR             reduce using rule 2 (declaracion -> vars .)
    PRINT           reduce using rule 2 (declaracion -> vars .)
    FUNCTION        reduce using rule 2 (declaracion -> vars .)
    DO              reduce using rule 2 (declaracion -> vars .)
    RPAREN          reduce using rule 2 (declaracion -> vars .)
    VAR             shift and go to state 10

    vars                           shift and go to state 30

state 9

    (3) declaracion -> epsilon .

    ID              reduce using rule 3 (declaracion -> epsilon .)
    IF              reduce using rule 3 (declaracion -> epsilon .)
    WHILE           reduce using rule 3 (declaracion -> epsilon .)
    FOR             reduce using rule 3 (declaracion -> epsilon .)
    PRINT           reduce using rule 3 (declaracion -> epsilon .)
    FUNCTION        reduce using rule 3 (declaracion -> epsilon .)
    DO              reduce using rule 3 (declaracion -> epsilon .)
    RPAREN          reduce using rule 3 (declaracion -> epsilon .)


state 10

    (4) vars -> VAR . var
    (6) var -> . vardef COLON tipo SEMICOLON
    (7) var -> . declaracionArr SEMICOLON
    (8) var -> . declaracionMatrix SEMICOLON
    (9) vardef -> . ID
    (91) declaracionArr -> . arrDef LBRACKET INT RBRACKET COLON tipo
    (92) declaracionMatrix -> . arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo
    (90) arrDef -> . ID

    ID              shift and go to state 35

    var                            shift and go to state 31
    vardef                         shift and go to state 32
    declaracionArr                 shift and go to state 33
    declaracionMatrix              shift and go to state 34
    arrDef                         shift and go to state 36

state 11

    (14) bloque -> LCURLY declaracion estatutoExp . RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (27) asignacion -> . ID EQUAL expresion
    (49) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (45) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (43) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (48) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (55) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (64) functionCall -> . funCall paren funcArgs paren
    (44) do -> . DO
    (65) funCall -> . ID

    RCURLY          shift and go to state 38
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 37
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 12

    (16) estatutoExp -> estatuto . SEMICOLON

    SEMICOLON       shift and go to state 39


state 13

    (18) estatuto -> asignacion .

    SEMICOLON       reduce using rule 18 (estatuto -> asignacion .)


state 14

    (19) estatuto -> condicion .

    SEMICOLON       reduce using rule 19 (estatuto -> condicion .)


state 15

    (20) estatuto -> whileLoop .

    SEMICOLON       reduce using rule 20 (estatuto -> whileLoop .)


state 16

    (21) estatuto -> doWhile .

    SEMICOLON       reduce using rule 21 (estatuto -> doWhile .)


state 17

    (22) estatuto -> forLoop .

    SEMICOLON       reduce using rule 22 (estatuto -> forLoop .)


state 18

    (23) estatuto -> escritura .

    SEMICOLON       reduce using rule 23 (estatuto -> escritura .)


state 19

    (24) estatuto -> funcion .

    SEMICOLON       reduce using rule 24 (estatuto -> funcion .)


state 20

    (25) estatuto -> functionCall .

    SEMICOLON       reduce using rule 25 (estatuto -> functionCall .)


state 21

    (27) asignacion -> ID . EQUAL expresion
    (65) funCall -> ID .

    EQUAL           shift and go to state 40
    LPAREN          reduce using rule 65 (funCall -> ID .)
    RPAREN          reduce using rule 65 (funCall -> ID .)


state 22

    (49) condicion -> IF . LPAREN expresion endCondition bloque condicionelse

    LPAREN          shift and go to state 41


state 23

    (45) whileLoop -> WHILE . startCondition expresion endCondition bloque
    (46) startCondition -> . LPAREN
    (47) startCondition -> . SEMICOLON

    LPAREN          shift and go to state 43
    SEMICOLON       shift and go to state 44

    startCondition                 shift and go to state 42

state 24

    (43) doWhile -> do . bloque WHILE LPAREN expresion RPAREN
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 45

state 25

    (48) forLoop -> FOR . LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque

    LPAREN          shift and go to state 46


state 26

    (28) escritura -> PRINT . LPAREN escrito RPAREN

    LPAREN          shift and go to state 47


state 27

    (55) funcion -> FUNCTION . funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (57) funcdef -> . ID

    ID              shift and go to state 49

    funcdef                        shift and go to state 48

state 28

    (64) functionCall -> funCall . paren funcArgs paren
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN

    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52

    paren                          shift and go to state 50

state 29

    (44) do -> DO .

    LCURLY          reduce using rule 44 (do -> DO .)


state 30

    (5) vars -> vars vars .
    (5) vars -> vars . vars
    (4) vars -> . VAR var
    (5) vars -> . vars vars

  ! shift/reduce conflict for VAR resolved as shift
    ID              reduce using rule 5 (vars -> vars vars .)
    IF              reduce using rule 5 (vars -> vars vars .)
    WHILE           reduce using rule 5 (vars -> vars vars .)
    FOR             reduce using rule 5 (vars -> vars vars .)
    PRINT           reduce using rule 5 (vars -> vars vars .)
    FUNCTION        reduce using rule 5 (vars -> vars vars .)
    DO              reduce using rule 5 (vars -> vars vars .)
    RPAREN          reduce using rule 5 (vars -> vars vars .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 5 (vars -> vars vars .) ]

    vars                           shift and go to state 30

state 31

    (4) vars -> VAR var .

    VAR             reduce using rule 4 (vars -> VAR var .)
    ID              reduce using rule 4 (vars -> VAR var .)
    IF              reduce using rule 4 (vars -> VAR var .)
    WHILE           reduce using rule 4 (vars -> VAR var .)
    FOR             reduce using rule 4 (vars -> VAR var .)
    PRINT           reduce using rule 4 (vars -> VAR var .)
    FUNCTION        reduce using rule 4 (vars -> VAR var .)
    DO              reduce using rule 4 (vars -> VAR var .)
    RPAREN          reduce using rule 4 (vars -> VAR var .)


state 32

    (6) var -> vardef . COLON tipo SEMICOLON

    COLON           shift and go to state 53


state 33

    (7) var -> declaracionArr . SEMICOLON

    SEMICOLON       shift and go to state 54


state 34

    (8) var -> declaracionMatrix . SEMICOLON

    SEMICOLON       shift and go to state 55


state 35

    (9) vardef -> ID .
    (90) arrDef -> ID .

    COLON           reduce using rule 9 (vardef -> ID .)
    LBRACKET        reduce using rule 90 (arrDef -> ID .)


state 36

    (91) declaracionArr -> arrDef . LBRACKET INT RBRACKET COLON tipo
    (92) declaracionMatrix -> arrDef . LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo

    LBRACKET        shift and go to state 56


state 37

    (17) estatutoExp -> estatutoExp estatutoExp .
    (17) estatutoExp -> estatutoExp . estatutoExp
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (27) asignacion -> . ID EQUAL expresion
    (49) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (45) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (43) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (48) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (55) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (64) functionCall -> . funCall paren funcArgs paren
    (44) do -> . DO
    (65) funCall -> . ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    RCURLY          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    RETURN          reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .)
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

  ! ID              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! IF              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! WHILE           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FOR             [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! PRINT           [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! FUNCTION        [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]
  ! DO              [ reduce using rule 17 (estatutoExp -> estatutoExp estatutoExp .) ]

    estatutoExp                    shift and go to state 37
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 38

    (14) bloque -> LCURLY declaracion estatutoExp RCURLY .

    $end            reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    WHILE           reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    ELSE            reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)
    SEMICOLON       reduce using rule 14 (bloque -> LCURLY declaracion estatutoExp RCURLY .)


state 39

    (16) estatutoExp -> estatuto SEMICOLON .

    RCURLY          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    ID              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    IF              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    WHILE           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FOR             reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    PRINT           reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    FUNCTION        reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    DO              reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)
    RETURN          reduce using rule 16 (estatutoExp -> estatuto SEMICOLON .)


state 40

    (27) asignacion -> ID EQUAL . expresion
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    expresion                      shift and go to state 58
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    bracket                        shift and go to state 76
    callArr                        shift and go to state 77

state 41

    (49) condicion -> IF LPAREN . expresion endCondition bloque condicionelse
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    expresion                      shift and go to state 80
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    bracket                        shift and go to state 76
    callArr                        shift and go to state 77

state 42

    (45) whileLoop -> WHILE startCondition . expresion endCondition bloque
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    expresion                      shift and go to state 81
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    bracket                        shift and go to state 76
    callArr                        shift and go to state 77

state 43

    (46) startCondition -> LPAREN .

    ID              reduce using rule 46 (startCondition -> LPAREN .)
    LPAREN          reduce using rule 46 (startCondition -> LPAREN .)
    RPAREN          reduce using rule 46 (startCondition -> LPAREN .)
    INT             reduce using rule 46 (startCondition -> LPAREN .)
    FLOAT           reduce using rule 46 (startCondition -> LPAREN .)
    BOOL            reduce using rule 46 (startCondition -> LPAREN .)
    STRING          reduce using rule 46 (startCondition -> LPAREN .)
    LBRACKET        reduce using rule 46 (startCondition -> LPAREN .)
    RBRACKET        reduce using rule 46 (startCondition -> LPAREN .)


state 44

    (47) startCondition -> SEMICOLON .

    ID              reduce using rule 47 (startCondition -> SEMICOLON .)
    LPAREN          reduce using rule 47 (startCondition -> SEMICOLON .)
    RPAREN          reduce using rule 47 (startCondition -> SEMICOLON .)
    INT             reduce using rule 47 (startCondition -> SEMICOLON .)
    FLOAT           reduce using rule 47 (startCondition -> SEMICOLON .)
